ID,Case Number,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,District,Ward,Community Area,FBI Code,X Coordinate,Y Coordinate,Year,Updated On,Latitude,Longitude,Location
10806759,JA105764,1/6/2017 0:15,035XX W FULLERTON AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,BAR OR TAVERN,TRUE,FALSE,1413,14,26,22,14,1152368,1915727,2017,2/14/2017 15:49,41.92462004,-87.71555652,"(41.92462, -87.715557)"
10806763,JA105778,1/6/2017 0:48,090XX S CARPENTER ST,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,TRUE,TRUE,2222,22,21,73,08B,1170901,1844918,2017,2/14/2017 15:49,41.72992685,-87.64952936,"(41.729927, -87.649529)"
10806765,JA105760,1/6/2017 0:20,054XX W CORTLAND ST,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,FALSE,TRUE,2532,25,37,25,08B,1139652,1911915,2017,2/14/2017 15:49,41.91440137,-87.76237445,"(41.914401, -87.762374)"
10806768,JA105780,1/6/2017 0:36,091XX S COTTAGE GROVE AVE,501A,OTHER OFFENSE,ANIMAL ABUSE/NEGLECT,PARKING LOT/GARAGE(NON.RESID.),TRUE,FALSE,633,6,6,44,26,1183159,1844621,2017,2/14/2017 15:49,41.72883584,-87.60463426,"(41.728836, -87.604634)"
10806769,JA105762,1/6/2017 0:15,0000X N LARAMIE AVE,031A,ROBBERY,ARMED: HANDGUN,SIDEWALK,FALSE,FALSE,1533,15,28,25,3,1141718,1899747,2017,2/14/2017 15:49,41.88097296,-87.75508548,"(41.880973, -87.755085)"
10806774,JA105779,1/6/2017 0:01,054XX W RICE ST,560,ASSAULT,SIMPLE,VEHICLE NON-COMMERCIAL,TRUE,TRUE,1524,15,37,25,08A,1139962,1905137,2017,2/14/2017 15:49,41.89579608,-87.76140156,"(41.895796, -87.761402)"
10806775,JA105807,1/6/2017 2:20,005XX W 45TH ST,560,ASSAULT,SIMPLE,RESIDENCE,FALSE,FALSE,925,9,11,61,08A,1173538,1875082,2017,2/14/2017 15:49,41.81264248,-87.63897717,"(41.812642, -87.638977)"
10806776,JA105812,1/6/2017 3:09,015XX W MARQUETTE RD,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,FALSE,725,7,17,67,14,1167348,1860302,2017,2/14/2017 15:49,41.7722194,-87.6621054,"(41.772219, -87.662105)"
1833988,G666677,11/2/2001 18:30,002XX W CONGRESS PW,810,THEFT,OVER $500,OTHER,FALSE,FALSE,131,1,,,6,,,2001,8/17/2015 15:03,,,
10807421,JA106176,1/6/2017 12:30,014XX S PULASKI RD,502P,OTHER OFFENSE,FALSE/STOLEN/ALTERED TRP,STREET,TRUE,FALSE,1011,10,24,29,26,1149950,1892805,2017,2/14/2017 15:49,41.86176714,-87.72503849,"(41.861767, -87.725038)"
10807665,JA106457,1/6/2017 8:00,003XX N JEFFERSON ST,1345,CRIMINAL DAMAGE,TO CITY OF CHICAGO PROPERTY,STREET,FALSE,FALSE,1214,12,42,28,14,1172269,1902395,2017,2/14/2017 15:49,41.8876196,-87.64282627,"(41.88762, -87.642826)"
10807903,JA106717,1/6/2017 19:41,047XX S LAFLIN ST,4625,OTHER OFFENSE,PAROLE VIOLATION,STREET,TRUE,FALSE,933,9,20,61,26,1167135,1873297,2017,2/14/2017 15:49,41.80788381,-87.66251452,"(41.807884, -87.662515)"
10807960,JA106790,1/6/2017 22:45,007XX E 131ST ST,910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,FALSE,FALSE,533,5,9,54,7,1183806,1818526,2017,2/14/2017 15:49,41.65721266,-87.60307458,"(41.657213, -87.603075)"
10810637,JA107040,1/6/2017 18:55,045XX N BROADWAY,4387,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,STREET,FALSE,TRUE,1913,19,46,3,26,,,2017,1/13/2017 15:54,,,
10811370,JA106315,1/6/2017 8:30,046XX N RACINE AVE,460,BATTERY,SIMPLE,NURSING HOME/RETIREMENT HOME,FALSE,FALSE,1913,19,46,3,08B,,,2017,1/13/2017 15:54,,,
10811555,JA106488,1/6/2017 17:00,009XX W BELMONT AVE,313,ROBBERY,ARMED: OTHER DANGEROUS WEAPON,SIDEWALK,FALSE,FALSE,1924,19,44,6,3,,,2017,1/13/2017 15:54,,,
10811572,JA106606,1/6/2017 19:07,015XX N TRIPP AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,FALSE,FALSE,2534,25,37,23,14,,,2017,1/13/2017 15:54,,,
10811727,JA111147,1/6/2017 18:15,033XX S ARTESIAN AVE,810,THEFT,OVER $500,VEHICLE NON-COMMERCIAL,FALSE,FALSE,911,9,12,59,6,,,2017,1/13/2017 15:54,,,
10812854,HZ544283,12/1/2016 0:01,050XX N HARDING AVE,1754,OFFENSE INVOLVING CHILDREN,AGG SEX ASSLT OF CHILD FAM MBR,RESIDENCE,FALSE,FALSE,1712,17,39,14,2,,,2016,1/13/2017 15:54,,,
10813636,JA112979,11/19/2016 12:00,032XX W 28TH ST,1122,DECEPTIVE PRACTICE,COUNTERFEIT CHECK,OTHER,FALSE,FALSE,1032,10,22,30,10,,,2016,1/13/2017 15:54,,,
10813723,JA111689,6/7/2016 15:00,074XX S STONY ISLAND AVE,1152,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,ATM (AUTOMATIC TELLER MACHINE),FALSE,FALSE,324,3,5,43,11,,,2016,1/13/2017 15:54,,,
10813732,JA113004,12/16/2016 9:00,035XX N WESTERN AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,BANK,FALSE,FALSE,1921,19,47,5,11,,,2016,1/13/2017 15:54,,,
10813758,JA113045,11/1/2016 16:00,115XX S MARSHFIELD AVE,820,THEFT,$500 AND UNDER,VEHICLE NON-COMMERCIAL,FALSE,FALSE,2234,22,34,75,6,,,2016,1/13/2017 15:54,,,
10811141,JA110478,1/6/2017 20:30,002XX S CANAL ST,1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,OTHER,FALSE,FALSE,121,1,2,28,11,1173177,1899236,2017,2/14/2017 15:49,41.878931,-87.63958562,"(41.878931, -87.639586)"
10811196,JA110377,1/6/2017 13:00,081XX S LUELLA AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,FALSE,414,4,8,46,14,1192605,1851349,2017,2/14/2017 15:49,41.74707343,-87.56981326,"(41.747073, -87.569813)"
10811229,JA110439,1/6/2017 9:00,077XX S EAST END AVE,2820,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,FALSE,TRUE,414,4,8,43,26,1188880,1854000,2017,2/14/2017 15:49,41.75443791,-87.58337777,"(41.754438, -87.583378)"
10813640,JA112957,6/19/2016 22:04,006XX W ROOSEVELT RD,2826,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,RESTAURANT,TRUE,FALSE,124,1,2,28,26,,,2016,3/3/2017 15:48,,,
10813800,JA113034,9/26/2016 15:00,048XX S LAKE PARK AVE,820,THEFT,$500 AND UNDER,VEHICLE NON-COMMERCIAL,FALSE,FALSE,222,2,4,39,6,,,2016,1/13/2017 15:54,,,
10813899,JA111661,1/1/2016 0:01,034XX E 95TH ST,1562,SEX OFFENSE,AGG CRIMINAL SEXUAL ABUSE,APARTMENT,FALSE,FALSE,432,4,10,52,17,,,2016,1/13/2017 15:54,,,
10813940,HZ419926,11/18/2016 5:29,067XX N CLARK ST,5007,OTHER OFFENSE,OTHER WEAPONS VIOLATION,AIRPORT TERMINAL UPPER LEVEL - NON-SECURE AREA,FALSE,FALSE,2432,24,49,1,26,,,2016,1/13/2017 15:54,,,
10813942,JA113221,11/23/2016 20:30,017XX W HUBBARD ST,610,BURGLARY,FORCIBLE ENTRY,OTHER,FALSE,FALSE,1215,12,26,24,5,,,2016,1/13/2017 15:54,,,
10813979,JA113220,9/30/2016 5:47,001XX S LA SALLE ST,890,THEFT,FROM BUILDING,BANK,FALSE,FALSE,122,1,42,32,6,,,2016,1/13/2017 15:54,,,
10814002,JA113273,12/5/2016 12:00,073XX S WASHTENAW AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,OTHER,FALSE,FALSE,835,8,18,66,11,,,2016,1/13/2017 15:54,,,
10814006,JA113261,10/6/2016 8:00,053XX N LINCOLN AVE,910,MOTOR VEHICLE THEFT,AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),FALSE,FALSE,2011,20,40,4,7,,,2016,1/13/2017 15:54,,,
10814009,JA113191,12/6/2016 0:01,008XX E 103RD ST,1122,DECEPTIVE PRACTICE,COUNTERFEIT CHECK,"SCHOOL, PUBLIC, BUILDING",FALSE,FALSE,512,5,9,50,10,,,2016,1/13/2017 15:54,,,
10814019,JA111875,9/23/2008 12:00,017XX E 67TH ST,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,FALSE,FALSE,332,3,5,43,11,,,2008,1/13/2017 15:54,,,
10814086,JA113203,8/10/2016 12:00,017XX S STATE ST,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,OTHER,FALSE,FALSE,131,1,3,33,11,,,2016,1/13/2017 15:54,,,
10814092,JA113164,10/15/2016 16:00,0000X N LECLAIRE AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,1533,15,28,25,14,,,2016,1/13/2017 15:54,,,
10814103,HZ524244,11/19/2016 7:15,024XX S WABASH AVE,910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,FALSE,FALSE,131,1,2,33,7,,,2016,1/13/2017 15:54,,,
10814111,JA113460,5/11/2009 12:00,095XX S WOODLAWN AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,FALSE,FALSE,511,5,8,50,11,,,2009,1/13/2017 15:54,,,
10814129,JA113509,12/13/2016 0:00,026XX N SAWYER AVE,1154,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,RESIDENCE,FALSE,FALSE,1412,14,35,22,11,,,2016,1/13/2017 15:54,,,
10814131,JA113495,12/9/2016 1:00,001XX N LA SALLE ST,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,OTHER,FALSE,FALSE,122,1,42,32,11,,,2016,1/13/2017 15:54,,,
10814148,JA113480,10/1/2016 0:01,022XX N LAMON AVE,1562,SEX OFFENSE,AGG CRIMINAL SEXUAL ABUSE,RESIDENCE,FALSE,FALSE,2522,25,31,19,17,,,2016,1/13/2017 15:54,,,
10813908,JA112408,1/6/2017 20:59,048XX N SEELEY AVE,2826,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,RESIDENCE,FALSE,FALSE,2032,20,47,4,26,1161799,1932223,2017,2/14/2017 15:49,41.9696943,-87.68044119,"(41.969694, -87.680441)"
10813945,JA113228,1/6/2017 12:30,054XX S FEDERAL ST,820,THEFT,$500 AND UNDER,ALLEY,FALSE,FALSE,225,2,3,40,6,1176633,1868870,2017,2/14/2017 15:49,41.79552698,-87.62781179,"(41.795527, -87.627812)"
10814003,JA111763,1/3/2017 7:00,067XX S BELL AVE,2820,OTHER OFFENSE,TELEPHONE THREAT,OTHER,FALSE,FALSE,832,8,17,66,26,1162561,1859899,2017,2/14/2017 15:49,41.7712147,-87.67966441,"(41.771215, -87.679664)"
10814014,JA113295,1/3/2017 12:00,001XX E KENSINGTON AVE,1110,DECEPTIVE PRACTICE,BOGUS CHECK,APARTMENT,FALSE,FALSE,532,5,9,53,11,1179281,1828231,2017,2/14/2017 15:49,41.68394867,-87.61933796,"(41.683949, -87.619338)"
10814050,JA113361,1/3/2017 14:50,016XX E 95TH ST,820,THEFT,$500 AND UNDER,OTHER,FALSE,FALSE,431,4,7,51,6,1188799,1842310,2017,2/14/2017 15:49,41.72236134,-87.5840476,"(41.722361, -87.584048)"
10814063,JA113377,1/4/2017 9:00,043XX W WASHINGTON BLVD,1110,DECEPTIVE PRACTICE,BOGUS CHECK,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,FALSE,FALSE,1115,11,28,26,11,1147545,1900143,2017,2/14/2017 15:49,41.8819499,-87.73367874,"(41.88195, -87.733679)"
10814084,JA113326,1/3/2017 0:50,026XX S STATE ST,620,BURGLARY,UNLAWFUL ENTRY,BAR OR TAVERN,FALSE,FALSE,133,1,3,35,5,1176718,1886997,2017,2/14/2017 15:49,41.84526711,-87.62695362,"(41.845267, -87.626954)"
10813777,JA113084,12/15/2016 15:22,006XX W ROOSEVELT RD,3960,INTIMIDATION,INTIMIDATION,RESTAURANT,TRUE,TRUE,124,1,2,28,26,,,2016,3/3/2017 15:48,,,
10813791,JA113088,12/15/2016 15:08,006XX W ROOSEVELT RD,3960,INTIMIDATION,INTIMIDATION,RESTAURANT,TRUE,FALSE,124,1,2,28,26,,,2016,3/3/2017 15:48,,,
10814167,JA112251,10/1/2016 10:00,098XX S VAN VLISSINGEN RD,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,FALSE,FALSE,431,4,7,51,11,,,2016,1/13/2017 15:54,,,
10814230,JA113587,2/1/2016 7:20,007XX N HARDING AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,,FALSE,FALSE,1112,11,27,23,11,,,2016,1/13/2017 15:54,,,
10814238,JA113322,12/15/2016 17:45,060XX S MOODY AVE,820,THEFT,$500 AND UNDER,RESIDENCE PORCH/HALLWAY,FALSE,FALSE,812,8,23,64,6,,,2016,1/13/2017 15:54,,,
10814239,JA113338,8/1/2016 9:55,010XX W ARMITAGE AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,,FALSE,FALSE,1811,18,43,7,11,,,2016,1/13/2017 15:54,,,
10814247,JA113523,2/1/2015 17:00,063XX N SHERIDAN RD,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,,FALSE,FALSE,2433,24,49,77,11,,,2015,1/13/2017 15:54,,,
10814261,JA113662,11/3/2014 9:00,020XX W JACKSON BLVD,1154,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,APARTMENT,FALSE,FALSE,1225,12,2,28,11,,,2014,1/13/2017 15:54,,,
10814306,JA113721,12/14/2016 0:00,012XX S WABASH AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,FALSE,FALSE,131,1,2,33,11,,,2016,1/13/2017 15:54,,,
10814312,JA113539,12/2/2016 12:00,002XX S CANAL ST,5002,OTHER OFFENSE,OTHER VEHICLE OFFENSE,SMALL RETAIL STORE,FALSE,FALSE,121,1,2,28,26,,,2016,1/13/2017 15:54,,,
10814358,JA113811,12/1/2016 0:00,003XX N DESPLAINES ST,810,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),FALSE,FALSE,1214,12,42,28,6,,,2016,1/13/2017 15:54,,,
10814375,JA113872,8/1/2016 0:00,082XX S SAGINAW AVE,1753,OFFENSE INVOLVING CHILDREN,SEX ASSLT OF CHILD BY FAM MBR,RESIDENCE,FALSE,FALSE,423,4,7,46,2,,,2016,1/13/2017 15:54,,,
10814404,JA113770,6/1/2016 0:01,080XX S ALBANY AVE,265,CRIM SEXUAL ASSAULT,AGGRAVATED: OTHER,RESIDENCE,FALSE,FALSE,835,8,18,70,2,,,2016,1/13/2017 15:54,,,
10814474,JA102227,1/2/2017 23:53,016XX N SPAULDING AVE,313,ROBBERY,ARMED: OTHER DANGEROUS WEAPON,SIDEWALK,FALSE,FALSE,1422,14,26,23,3,,,2017,1/13/2017 15:54,,,
10814585,JA107162,1/6/2017 21:30,026XX S MICHIGAN AVE,820,THEFT,$500 AND UNDER,OTHER,FALSE,FALSE,133,1,2,35,6,,,2017,1/13/2017 15:54,,,
10814743,JA114214,7/15/2014 9:00,080XX S CARPENTER ST,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,FALSE,FALSE,612,6,21,71,14,,,2014,1/13/2017 15:54,,,
10814746,JA114212,1/1/2015 8:00,0000X E SCHILLER ST,890,THEFT,FROM BUILDING,APARTMENT,FALSE,FALSE,1824,18,43,8,6,,,2015,1/13/2017 15:54,,,
10814754,JA114217,11/1/2016 0:01,022XX S KEELER AVE,1754,OFFENSE INVOLVING CHILDREN,AGG SEX ASSLT OF CHILD FAM MBR,RESIDENCE,FALSE,TRUE,1013,10,22,29,2,,,2016,1/13/2017 15:54,,,
10814762,JA114151,1/2/2010 20:10,102XX S MAY ST,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,FALSE,FALSE,2232,22,34,73,11,,,2010,1/13/2017 15:54,,,
10814785,JA114191,10/25/2016 15:00,101XX S INDIANA AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,FALSE,FALSE,511,5,9,49,11,,,2016,1/13/2017 15:54,,,
10814833,JA114252,5/16/2016 17:00,0000X N LOCKWOOD AVE,261,CRIM SEXUAL ASSAULT,AGGRAVATED: HANDGUN,RESIDENCE PORCH/HALLWAY,FALSE,FALSE,1522,15,28,25,2,,,2016,1/13/2017 15:54,,,
10814185,JA113446,1/5/2017 15:30,034XX W 79TH ST,610,BURGLARY,FORCIBLE ENTRY,RESIDENCE,FALSE,FALSE,834,8,18,70,5,1154956,1851987,2017,2/14/2017 15:49,41.74965814,-87.7077528,"(41.749658, -87.707753)"
10814212,JA112049,1/2/2017 17:53,078XX S WOOD ST,2826,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,APARTMENT,FALSE,FALSE,611,6,17,71,26,1165711,1852695,2017,2/14/2017 15:49,41.75137965,-87.66832175,"(41.75138, -87.668322)"
10814234,JA113466,1/1/2017 1:35,015XX N KINGSBURY ST,870,THEFT,POCKET-PICKING,BAR OR TAVERN,FALSE,FALSE,1822,18,32,8,6,1169525,1910220,2017,2/14/2017 15:49,41.90915204,-87.65267504,"(41.909152, -87.652675)"
10814248,JA112465,1/6/2017 20:10,0000X W WACKER DR,890,THEFT,FROM BUILDING,COMMERCIAL / BUSINESS OFFICE,FALSE,FALSE,111,1,42,32,6,1176020,1902133,2017,2/14/2017 15:49,41.886817,-87.62905947,"(41.886817, -87.629059)"
10814262,JA113556,1/1/2017 0:00,002XX N MICHIGAN AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESTAURANT,FALSE,FALSE,114,1,42,32,14,1177257,1901899,2017,2/14/2017 15:49,41.88614694,-87.62452403,"(41.886147, -87.624524)"
10814330,JA113186,1/6/2017 20:30,033XX W LAWRENCE AVE,320,ROBBERY,STRONGARM - NO WEAPON,SIDEWALK,FALSE,FALSE,1713,17,33,14,3,1153087,1931690,2017,2/14/2017 15:49,41.96840942,-87.71248973,"(41.968409, -87.71249)"
23066,HZ564892,1/6/2017 1:43,086XX S MARYLAND AVE,110,HOMICIDE,FIRST DEGREE MURDER,PORCH,FALSE,FALSE,632,6,8,44,01A,1183405,1847810,2017,1/13/2017 15:54,41.7375811,-87.60363407,"(41.737581, -87.603634)"
23075,HZ131397,1/24/2016 0:01,027XX W CONGRESS PKWY,110,HOMICIDE,FIRST DEGREE MURDER,HOUSE,FALSE,FALSE,1135,11,28,27,01A,,,2016,1/13/2017 15:54,,,
10270593,HY458571,10/12/2015 1:21,059XX W CHICAGO AVE,1480,CONCEALED CARRY LICENSE VIOLATION,OTHER,SIDEWALK,TRUE,FALSE,1511,15,29,25,15,1136633,1904728,2015,1/13/2017 15:52,41.89473398,-87.77363824,"(41.894734, -87.773638)"
10415541,HZ153535,1/28/2016 0:01,056XX W DIVERSEY AVE,810,THEFT,OVER $500,SMALL RETAIL STORE,TRUE,FALSE,2514,25,30,19,6,1138475,1918055,2016,1/13/2017 15:52,41.93127163,-87.76654953,"(41.931272, -87.76655)"
10445186,HZ183374,3/11/2016 14:35,034XX W MONTROSE AVE,313,ROBBERY,ARMED: OTHER DANGEROUS WEAPON,SMALL RETAIL STORE,TRUE,FALSE,1723,17,33,16,3,1152442,1929024,2016,1/13/2017 15:52,41.96110655,-87.71493213,"(41.961107, -87.714932)"
10592380,HZ343471,7/10/2016 14:58,010XX W BARRY AVE,031A,ROBBERY,ARMED: HANDGUN,ALLEY,TRUE,FALSE,1933,19,44,6,3,1168915,1920757,2016,1/13/2017 15:52,41.93807938,-87.65460951,"(41.938079, -87.65461)"
10643242,HZ394449,8/16/2016 13:36,052XX N SHERIDAN RD,850,THEFT,ATTEMPT THEFT,GROCERY FOOD STORE,TRUE,FALSE,2023,20,48,77,6,1168697,1934885,2016,1/13/2017 15:52,41.97685185,-87.65499969,"(41.976852, -87.655)"
10669037,HZ420395,9/4/2016 15:25,053XX W CRYSTAL ST,143A,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,RESIDENCE PORCH/HALLWAY,TRUE,FALSE,2532,25,37,25,15,1140581,1907810,2016,1/13/2017 15:52,41.90311976,-87.75906236,"(41.90312, -87.759062)"
10669881,HZ421598,9/5/2016 16:00,022XX N LATROBE AVE,1565,SEX OFFENSE,INDECENT SOLICITATION/CHILD,SIDEWALK,FALSE,FALSE,2515,25,37,19,17,1141022,1914312,2016,1/13/2017 15:52,41.92095387,-87.75728205,"(41.920954, -87.757282)"
10676140,HZ428593,9/10/2016 15:00,109XX S DOTY AVE W,454,BATTERY,AGG PO HANDS NO/MIN INJURY,DEPARTMENT STORE,TRUE,FALSE,513,5,9,50,08B,1185440,1832668,2016,1/13/2017 15:52,41.6959821,-87.59665314,"(41.695982, -87.596653)"
10684425,HZ437475,9/16/2016 23:43,081XX S PRINCETON AVE,650,BURGLARY,HOME INVASION,RESIDENCE,TRUE,FALSE,622,6,21,44,5,1175700,1850999,2016,1/13/2017 15:52,41.74650792,-87.63176768,"(41.746508, -87.631768)"
10692554,HZ446891,9/23/2016 18:30,001XX N MAYFIELD AVE,420,BATTERY,AGGRAVATED:KNIFE/CUTTING INSTR,RESIDENTIAL YARD (FRONT/BACK),TRUE,FALSE,1512,15,29,25,04B,1137137,1900494,2016,1/13/2017 15:52,41.8831063,-87.77188891,"(41.883106, -87.771889)"
10692588,HZ446939,9/23/2016 19:48,006XX W 21ST ST,1025,ARSON,AGGRAVATED,VEHICLE NON-COMMERCIAL,FALSE,FALSE,1235,12,25,31,9,1172478,1890235,2016,1/13/2017 15:52,41.85424709,-87.64241819,"(41.854247, -87.642418)"
10693566,HZ448352,9/23/2016 12:00,036XX N OSCEOLA AVE,890,THEFT,FROM BUILDING,RESIDENCE,TRUE,TRUE,1631,16,36,17,6,1125767,1923218,2016,1/13/2017 15:52,41.94566058,-87.81313493,"(41.945661, -87.813135)"
10731644,HZ490981,10/27/2016 9:07,064XX S CLAREMONT AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,FALSE,TRUE,825,8,15,66,08B,1161852,1861791,2016,1/13/2017 15:52,41.77642136,-87.68221086,"(41.776421, -87.682211)"
10736589,HZ496269,10/30/2016 4:00,040XX W GRAND AVE,620,BURGLARY,UNLAWFUL ENTRY,OTHER,TRUE,FALSE,2534,25,30,23,5,1149270,1909077,2016,1/13/2017 15:52,41.90643249,-87.72711272,"(41.906432, -87.727113)"
10757918,HZ520603,11/18/2016 15:55,077XX S BURNHAM AVE,460,BATTERY,SIMPLE,"SCHOOL, PUBLIC, GROUNDS",TRUE,FALSE,421,4,7,43,08B,1196066,1854156,2016,1/13/2017 15:52,41.75469107,-87.55703869,"(41.754691, -87.557039)"
10764524,HZ529347,11/26/2016 4:19,061XX N BROADWAY,031A,ROBBERY,ARMED: HANDGUN,DRUG STORE,TRUE,FALSE,2433,24,48,77,3,1167183,1941083,2016,1/13/2017 15:52,41.99389209,-87.66038822,"(41.993892, -87.660388)"
10767516,HZ532855,11/29/2016 2:10,053XX W IRVING PARK RD,610,BURGLARY,FORCIBLE ENTRY,COMMERCIAL / BUSINESS OFFICE,FALSE,FALSE,1624,16,38,15,5,1139950,1926076,2016,1/13/2017 15:52,41.95325517,-87.76093228,"(41.953255, -87.760932)"
10768442,HZ533545,11/29/2016 15:15,072XX S EXCHANGE AVE,330,ROBBERY,AGGRAVATED,OTHER,FALSE,FALSE,334,3,7,43,3,1194252,1857176,2016,1/13/2017 15:52,41.76302291,-87.56358729,"(41.763023, -87.563587)"
10775686,HZ542205,12/5/2016 2:50,006XX N WELLS ST,620,BURGLARY,UNLAWFUL ENTRY,CONSTRUCTION SITE,FALSE,FALSE,1831,18,42,8,5,1174621,1904600,2016,1/13/2017 15:52,41.89361798,-87.63412309,"(41.893618, -87.634123)"
10782627,HZ550036,12/13/2016 11:40,004XX S KILPATRICK AVE,1330,CRIMINAL TRESPASS,TO LAND,OTHER,FALSE,FALSE,1131,11,24,25,26,1145127,1897506,2016,1/13/2017 15:52,41.87475968,-87.74262435,"(41.87476, -87.742624)"
10663766,HZ330264,6/30/2016 16:24,001XX N LOCKWOOD AVE,2026,NARCOTICS,POSS: PCP,APARTMENT,TRUE,FALSE,1523,15,28,25,18,,,2016,1/21/2017 15:46,,,
10814834,JA114293,1/3/2017 11:00,055XX N SHERIDAN RD,1310,CRIMINAL DAMAGE,TO PROPERTY,COMMERCIAL / BUSINESS OFFICE,FALSE,FALSE,2023,20,48,77,14,1168632,1937168,2017,2/14/2017 15:49,41.98311787,-87.65517226,"(41.983118, -87.655172)"
1896258,G749215,12/15/2001 2:00,011XX N STATE ST,460,BATTERY,SIMPLE,STREET,FALSE,FALSE,1824,18,,,08B,,,2001,8/17/2015 15:03,,,
10784909,HZ552761,12/15/2016 9:30,058XX N NAGLE AVE,610,BURGLARY,FORCIBLE ENTRY,RESIDENCE,FALSE,FALSE,1622,16,45,10,5,1132603,1938481,2016,1/13/2017 15:52,41.98742718,-87.78765044,"(41.987427, -87.78765)"
10784911,HZ552993,12/15/2016 7:15,057XX W HIGGINS AVE,610,BURGLARY,FORCIBLE ENTRY,RESIDENCE,FALSE,FALSE,1622,16,45,11,5,1136975,1932683,2016,1/13/2017 15:52,41.9714394,-87.77170958,"(41.971439, -87.77171)"
10794289,HZ565070,12/26/2016 3:00,074XX S EVANS AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,TRUE,FALSE,323,3,6,69,14,1182511,1855932,2016,1/13/2017 15:52,41.7598895,-87.6066581,"(41.759889, -87.606658)"
10800448,HZ570978,12/31/2016 5:27,039XX W DIVISION ST,860,THEFT,RETAIL THEFT,GAS STATION,TRUE,FALSE,2535,25,27,23,6,1149691,1907712,2016,1/13/2017 15:52,41.90267862,-87.72560174,"(41.902679, -87.725602)"
10800934,HZ571573,12/30/2016 17:30,031XX N CLARK ST,890,THEFT,FROM BUILDING,DEPARTMENT STORE,TRUE,FALSE,1933,19,44,6,6,1170283,1920956,2016,1/13/2017 15:52,41.93859561,-87.64957603,"(41.938596, -87.649576)"
10806274,JA105131,12/30/2016 22:00,043XX S ST LAWRENCE AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,FALSE,221,2,4,38,14,1180988,1876298,2016,1/13/2017 15:52,41.81581084,-87.61161328,"(41.815811, -87.611613)"
20676,HV539217,10/29/2012 11:15,079XX S ESCANABA AVE,110,HOMICIDE,FIRST DEGREE MURDER,STREET,TRUE,FALSE,422,4,7,46,01A,1196878,1852939,2012,1/13/2017 15:52,41.75133139,-87.55410341,"(41.751331, -87.554103)"
